Running pre-commit hook...
Building project...
Parsing successful!
  ✓ comprehensive1.rx
Parsing successful!
  ✓ comprehensive2.rx
Parsing successful!
  ✓ comprehensive3.rx
Parsing successful!
  ✓ comprehensive4.rx
Parsing successful!
  ✓ comprehensive5.rx
Parsing successful!
  ✓ comprehensive6.rx
Parsing successful!
  ✓ comprehensive7.rx
Parsing successful!
  ✓ comprehensive8.rx
Parsing successful!
  ✓ comprehensive9.rx
Parsing successful!
  ✓ comprehensive10.rx
Parsing successful!
  ✓ comprehensive11.rx
Parsing successful!
  ✓ comprehensive12.rx
Parsing successful!
  ✓ comprehensive13.rx
Parsing successful!
  ✓ comprehensive14.rx
Parsing successful!
  ✓ comprehensive15.rx
Parsing successful!
  ✓ comprehensive16.rx
Parsing successful!
  ✓ comprehensive17.rx
Parsing successful!
  ✓ comprehensive18.rx
Parsing successful!
  ✓ comprehensive19.rx
Parsing successful!
  ✓ comprehensive20.rx
Parsing successful!
  ✓ comprehensive21.rx
Parsing successful!
  ✓ comprehensive22.rx
Parsing successful!
  ✓ comprehensive23.rx
Parsing successful!
  ✓ comprehensive24.rx
Parsing successful!
  ✓ comprehensive25.rx
Parsing successful!
  ✓ comprehensive26.rx
Parsing successful!
  ✓ comprehensive27.rx
Parsing successful!
  ✓ comprehensive28.rx
Parsing successful!
  ✓ comprehensive29.rx
Parsing successful!
  ✓ comprehensive30.rx
Parsing successful!
  ✓ comprehensive31.rx
Parsing successful!
  ✓ comprehensive32.rx
Parsing successful!
  ✓ comprehensive33.rx
Parsing successful!
  ✓ comprehensive34.rx
Parsing successful!
  ✓ comprehensive35.rx
Parsing successful!
  ✓ comprehensive36.rx
Parsing successful!
  ✓ comprehensive37.rx
Parsing successful!
  ✓ comprehensive38.rx
Parsing successful!
  ✓ comprehensive39.rx
Parsing successful!
  ✓ comprehensive40.rx
Parsing successful!
  ✓ comprehensive41.rx
Parsing successful!
  ✓ comprehensive42.rx
Parsing successful!
  ✓ comprehensive43.rx
Parsing successful!
  ✓ comprehensive44.rx
Parsing successful!
  ✓ comprehensive45.rx
Parsing successful!
  ✓ comprehensive46.rx
Parsing successful!
  ✓ comprehensive47.rx
Parsing successful!
  ✓ comprehensive48.rx
Parsing successful!
  ✓ comprehensive49.rx
Parsing successful!
  ✓ comprehensive50.rx
Parsing successful!
  ✗ return1.rx (allowed to fail)
Parsing successful!
  ✓ return2.rx
Parsing failed!
  ✓ return3.rx 
Parsing successful!
  ✗ return4.rx (allowed to fail)
Parsing successful!
  ✗ return5.rx (allowed to fail)
Parsing successful!
  ✗ return6.rx (allowed to fail)
Parsing successful!
  ✗ return7.rx (allowed to fail)
Parsing successful!
  ✓ return8.rx
Parsing successful!
  ✗ return9.rx (allowed to fail)
Parsing successful!
  ✗ return10.rx (allowed to fail)
Parsing successful!
  ✗ return11.rx (allowed to fail)
Parsing successful!
  ✓ return12.rx
Parsing successful!
  ✓ return13.rx
Parsing successful!
  ✓ return14.rx
Parsing successful!
  ✓ return15.rx
Parsing successful!
  ✓ array1.rx
Parsing successful!
  ✓ array2.rx
Parsing successful!
  ✓ array3.rx
Parsing successful!
  ✗ array4.rx (allowed to fail)
Parsing successful!
  ✗ array5.rx (allowed to fail)
